Date,Temperature_C,Occupancy,Fan_Hours,Light_Hours,Laptop_Hours,Charger_Hours,Cooler_Hours,Iron_Hours,Energy_kWh
2026-09-21,25,2,4,5,8,4,0,0,0.96
2026-09-22,34,2,12,6,4,3,2,0,1.6920000000000002
2026-09-23,25,1,5,8,6,4,0,0,0.941
2026-09-24,39,0,13,1,0,3,10,0,3.0469999999999997
2026-09-25,42,2,14,4,7,2,10,0,3.593
2026-09-26,41,0,13,1,0,2,5,1,3.027
2026-09-27,24,0,5,2,0,1,0,0,0.41900000000000004
2026-09-28,40,2,12,5,4,2,8,0,2.8600000000000003
2026-09-29,42,1,18,5,4,4,6,1,3.95
2026-09-30,41,2,16,4,7,1,8,0,3.3230000000000004
2026-10-01,37,1,15,5,4,2,4,1,3.285
2026-10-02,33,1,8,8,7,3,4,0,2.011
2026-10-03,29,0,5,2,0,4,0,1,1.479
2026-10-04,36,2,13,6,2,2,5,1,3.217
2026-10-05,32,2,10,6,2,3,2,0,1.412
2026-10-06,30,1,9,6,4,3,0,1,2.067
2026-10-07,36,1,18,7,4,4,4,0,2.5740000000000003
2026-10-08,28,0,8,0,0,3,0,0,0.6599999999999999
2026-10-09,30,1,12,5,3,1,0,0,1.175
2026-10-10,25,0,6,0,0,3,0,0,0.51
2026-10-11,40,2,18,7,6,3,5,0,2.8840000000000003
2026-10-12,27,1,4,6,3,4,0,0,0.6469999999999999
2026-10-13,31,0,8,2,0,3,0,1,1.684
2026-10-14,36,0,18,1,0,3,5,1,3.422
2026-10-15,32,2,11,8,7,1,2,1,2.796
2026-10-16,37,0,14,0,0,1,2,0,1.4700000000000002
2026-10-17,42,1,15,6,8,3,10,0,3.777
2026-10-18,26,1,6,7,5,1,0,0,0.879
2026-10-19,28,1,6,7,8,2,0,0,1.094
2026-10-20,34,2,12,4,3,1,4,0,1.963
2026-10-21,42,2,12,5,5,1,6,0,2.505
2026-10-22,34,0,10,2,0,3,3,0,1.4340000000000002
2026-10-23,25,2,7,7,6,1,0,0,1.019
2026-10-24,24,0,6,1,0,4,0,0,0.542
2026-10-25,32,1,8,5,4,4,4,0,1.7999999999999998
2026-10-26,35,0,9,1,0,2,5,0,1.727
2026-10-27,42,1,16,4,8,1,5,0,2.7880000000000003
2026-10-28,31,2,12,8,3,3,0,0,1.2510000000000001
2026-10-29,26,0,8,2,0,4,0,1,1.704
2026-10-30,40,1,13,4,4,2,5,0,2.323
2026-10-31,35,2,9,7,4,4,2,0,1.499
2026-11-01,31,2,11,5,4,2,0,0,1.185
2026-11-02,30,0,10,2,0,2,0,0,0.8140000000000001
2026-11-03,39,0,16,2,0,3,9,1,4.084
2026-11-04,25,2,5,7,3,1,0,0,0.674
2026-11-05,33,2,8,7,2,3,2,0,1.274
2026-11-06,26,0,6,1,0,1,0,0,0.48200000000000004
2026-11-07,38,0,18,2,0,1,10,0,3.394
2026-11-08,37,0,13,1,0,3,4,0,1.847
2026-11-09,37,2,14,8,6,1,2,0,1.956
2026-11-10,35,1,11,5,4,3,3,0,1.8050000000000002
2026-11-11,33,2,8,4,4,2,5,0,1.948
2026-11-12,26,2,7,5,2,3,0,1,1.775
2026-11-13,33,0,11,1,0,1,5,0,1.857
2026-11-14,30,2,8,4,7,4,0,0,1.183
2026-11-15,25,2,7,6,8,3,0,1,2.177
2026-11-16,26,0,7,2,0,3,0,0,0.609
2026-11-17,42,1,13,8,7,3,8,1,4.186
2026-11-18,35,2,9,7,2,2,3,1,2.529
2026-11-19,33,2,10,4,3,1,3,1,2.613
2026-11-20,32,1,9,4,5,3,3,0,1.7080000000000002
2026-11-21,29,1,4,5,3,4,0,0,0.6349999999999999
2026-11-22,29,2,5,8,7,4,0,1,2.0060000000000002
2026-11-23,37,0,13,0,0,4,4,1,2.855
2026-11-24,40,2,12,5,2,4,6,1,3.37
2026-11-25,24,2,4,6,6,2,0,0,0.802
2026-11-26,37,2,18,4,5,4,5,0,2.803
2026-11-27,28,0,4,1,0,4,0,0,0.392
2026-11-28,33,1,10,4,4,4,2,0,1.5380000000000003
2026-11-29,38,0,14,1,0,2,9,0,2.902
2026-11-30,33,1,10,4,3,4,2,0,1.4730000000000003
2026-12-01,42,0,15,0,0,4,10,1,4.205
2026-12-02,31,2,10,8,5,1,0,0,1.191
2026-12-03,26,0,8,2,0,1,0,0,0.644
2026-12-04,29,0,6,1,0,1,0,0,0.48200000000000004
2026-12-05,28,0,6,0,0,2,0,1,1.49
2026-12-06,35,1,11,4,8,4,5,0,2.473
2026-12-07,25,1,6,7,6,1,0,1,1.944
2026-12-08,32,2,9,5,5,3,3,1,2.72
2026-12-09,28,1,6,8,4,2,0,0,0.8460000000000001
2026-12-10,37,2,17,7,8,1,2,0,2.299
2026-12-11,27,0,4,1,0,2,0,0,0.352
2026-12-12,31,1,8,7,6,4,0,0,1.154
2026-12-13,41,2,12,6,8,3,8,1,4.152
2026-12-14,29,0,6,1,0,3,0,0,0.522
2026-12-15,33,0,12,2,0,1,5,0,1.944
2026-12-16,32,1,12,8,3,1,4,1,3.011
2026-12-17,26,0,8,1,0,4,0,0,0.692
2026-12-18,30,0,8,2,0,3,0,0,0.6839999999999999
2026-12-19,30,2,9,4,3,1,0,0,0.9380000000000002
2026-12-20,29,2,8,7,5,2,0,0,1.049
2026-12-21,35,0,10,0,0,2,5,0,1.79
2026-12-22,37,0,14,0,0,1,4,1,2.87
2026-12-23,39,1,16,4,8,1,5,0,2.7880000000000003
2026-12-24,36,1,16,5,3,2,5,1,3.495
2026-12-25,34,2,9,8,4,2,2,1,2.471
2026-12-26,41,0,15,1,0,3,9,0,2.997
2026-12-27,41,0,17,0,0,3,9,0,3.135
2026-12-28,41,1,16,8,7,4,5,0,2.8310000000000004
2026-12-29,29,2,6,8,3,4,0,0,0.8210000000000001
2026-12-30,28,0,7,0,0,1,0,0,0.545
2026-12-31,31,1,12,6,2,4,0,1,2.182
